unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
2652,0.633704,0.951481,0.01,0.99,0.0,0.0,0.98,0.0,0.02
2653,0.901852,0.980741,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2654,0.884815,0.95037,0.03,0.97,0.0,0.0,0.18,0.0,0.82
2655,0.864444,0.994074,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2656,0.948148,0.997407,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2657,0.543704,0.968148,0.02,0.98,0.0,0.0,0.04,0.0,0.96
2658,0.935926,0.08,0.01,0.96,0.03,0.05,0.0,0.0,0.95
2659,0.906296,0.869259,0.01,0.93,0.06,0.04,0.89,0.0,0.07
2660,0.905926,0.98963,0.02,0.87,0.11,0.14,0.13,0.0,0.73
2661,0.931481,0.988519,0.04,0.11,0.85,0.96,0.0,0.0,0.04
2662,0.696667,0.999259,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2663,0.90037,0.986296,0.06,0.84,0.1,0.14,0.15,0.02,0.69
2664,0.600741,0.977778,0.0,1.0,0.0,0.0,0.03,0.0,0.97
2665,0.780741,0.92963,0.11,0.71,0.18,0.65,0.1,0.01,0.24
2666,0.949259,0.99037,0.02,0.95,0.03,0.11,0.88,0.0,0.01
2667,0.870741,0.992222,0.01,0.98,0.01,0.02,0.0,0.01,0.97
2668,0.90037,1.0,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2669,0.914074,0.79,0.1,0.76,0.14,0.2,0.04,0.02,0.74
2670,0.84963,0.998889,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2671,0.844074,0.997778,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2672,0.91,0.97963,0.09,0.72,0.19,0.12,0.01,0.01,0.86
2673,0.825185,0.998519,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2674,0.88,0.038519,0.05,0.95,0.0,0.0,0.08,0.0,0.92
2675,0.728519,0.974815,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2676,0.904444,0.994815,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2677,0.964074,0.06,0.1,0.86,0.04,0.1,0.09,0.0,0.81
2678,0.692963,0.758889,0.08,0.12,0.8,0.88,0.01,0.01,0.1
2679,0.217037,0.99,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2680,0.827778,0.942222,0.03,0.9,0.07,0.06,0.01,0.0,0.93
2681,0.870741,0.978519,0.1,0.65,0.25,0.16,0.04,0.01,0.79
2682,0.877407,0.978148,0.02,0.89,0.09,0.09,0.21,0.04,0.66
2683,0.917778,0.882593,0.14,0.63,0.23,0.2,0.17,0.01,0.62
2684,0.888519,0.981852,0.02,0.15,0.83,0.84,0.12,0.0,0.04
2685,0.934815,0.996296,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2686,0.921111,0.995926,0.01,0.98,0.01,0.0,0.94,0.0,0.06
2687,0.822593,0.94,0.06,0.71,0.23,0.59,0.14,0.01,0.26
2688,0.965926,0.99037,0.04,0.84,0.12,0.93,0.06,0.0,0.01
2689,0.517407,0.997407,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2690,0.927037,0.144074,0.84,0.13,0.03,0.13,0.06,0.08,0.73
2691,0.425556,0.995556,0.0,1.0,0.0,0.0,0.02,0.0,0.98
2692,0.934074,0.949259,0.01,0.99,0.0,0.0,0.01,0.0,0.99
2693,0.972963,0.068148,0.05,0.92,0.03,0.0,0.07,0.01,0.92
2694,0.812963,0.99963,0.02,0.98,0.0,0.01,0.01,0.0,0.98
2695,0.747407,0.845185,0.15,0.23,0.62,0.65,0.11,0.02,0.22
2696,0.927407,0.995926,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2697,0.788519,0.967407,0.09,0.12,0.79,0.84,0.01,0.03,0.12
2698,0.872963,0.991481,0.02,0.09,0.89,0.9,0.05,0.0,0.05
2699,0.921111,0.781111,0.22,0.68,0.1,0.12,0.07,0.02,0.79
2700,0.884444,0.994444,0.02,0.94,0.04,0.04,0.02,0.0,0.94
2701,0.902593,0.99037,0.0,1.0,0.0,0.0,0.03,0.0,0.97
2702,0.826296,0.948889,0.01,0.99,0.0,0.0,0.04,0.0,0.96
2704,0.907778,0.063333,0.02,0.98,0.0,0.0,0.03,0.0,0.97
2705,0.984444,0.04037,0.06,0.93,0.01,0.0,0.02,0.0,0.98
2706,0.890741,0.154444,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2707,0.907407,0.066296,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2708,0.897037,0.992963,0.06,0.88,0.06,0.09,0.05,0.0,0.86
2709,0.916667,0.98037,0.04,0.96,0.0,0.01,0.06,0.0,0.93
2710,0.371111,0.997407,0.0,1.0,0.0,0.0,0.02,0.0,0.98
2711,0.623333,0.997407,0.01,0.99,0.0,0.0,0.18,0.0,0.82
2712,0.974444,0.054815,0.01,0.99,0.0,0.0,0.01,0.0,0.99
2713,0.252222,0.984444,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2714,0.892963,0.97037,0.03,0.86,0.11,0.07,0.03,0.01,0.89
2715,0.378889,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2716,0.961852,0.992593,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2717,0.816667,0.987778,0.02,0.05,0.93,0.95,0.02,0.0,0.03
2718,0.94963,0.058889,0.21,0.74,0.05,0.19,0.03,0.0,0.78
2719,0.69,0.997778,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2720,0.892222,0.998148,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2721,0.86963,0.933333,0.07,0.93,0.0,0.02,0.07,0.0,0.91
2722,0.626667,0.998889,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2723,0.840741,0.98037,0.01,0.14,0.85,0.88,0.05,0.0,0.07
2724,0.795556,0.970741,0.08,0.15,0.77,0.9,0.0,0.04,0.06
2725,0.272222,0.663704,0.06,0.05,0.89,0.92,0.01,0.02,0.05
2726,0.902963,0.867037,0.06,0.94,0.0,0.0,0.06,0.0,0.94
2727,0.707778,0.997778,0.0,1.0,0.0,0.0,0.0,0.01,0.99
2729,0.92,0.998889,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2730,0.807037,0.979259,0.02,0.86,0.12,0.22,0.02,0.0,0.76
2731,0.841852,0.987407,0.01,0.99,0.0,0.0,0.9,0.0,0.1
2732,0.901481,0.961481,0.01,0.96,0.03,0.16,0.03,0.0,0.81
2733,0.911481,0.222222,0.16,0.78,0.06,0.03,0.05,0.0,0.92
2734,0.78963,1.0,0.0,1.0,0.0,0.0,0.05,0.0,0.95
2735,0.91037,0.997407,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2736,0.522593,0.99963,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2737,0.762963,0.996667,0.0,0.99,0.01,0.01,0.07,0.0,0.92
2738,0.911852,0.18,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2739,0.819259,0.999259,0.0,1.0,0.0,0.0,0.05,0.0,0.95
2740,0.691481,0.867037,0.0,0.99,0.01,0.0,0.09,0.0,0.91
2741,0.700741,0.992222,0.02,0.98,0.0,0.0,0.93,0.0,0.07
2742,0.957037,0.043704,0.01,0.99,0.0,0.0,0.0,0.0,1.0
2743,0.901481,0.058889,0.01,0.99,0.0,0.0,0.01,0.0,0.99
2744,0.861111,0.988889,0.01,0.12,0.87,0.88,0.05,0.0,0.07
2745,0.711111,0.986296,0.0,1.0,0.0,0.0,0.04,0.0,0.96
2746,0.886667,0.985926,0.01,0.93,0.06,0.15,0.62,0.01,0.22
2747,0.343333,0.981481,0.02,0.98,0.0,0.0,0.08,0.0,0.92
2748,0.77037,0.843704,0.2,0.22,0.58,0.62,0.18,0.04,0.16
2749,0.961481,0.056296,0.14,0.81,0.05,0.05,0.11,0.0,0.84
2750,0.828889,0.990741,0.0,0.96,0.04,0.07,0.02,0.01,0.9
2751,0.778148,0.995556,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2752,0.912222,0.995185,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2753,0.851481,0.998519,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2754,0.657407,0.988519,0.02,0.98,0.0,0.0,0.05,0.0,0.95
2755,0.915556,0.874074,0.01,0.96,0.03,0.04,0.77,0.01,0.18
2756,0.470741,0.997778,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2757,0.622593,0.991111,0.0,1.0,0.0,0.0,0.19,0.0,0.81
2758,0.805926,0.99963,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2759,0.84037,0.965926,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2760,0.961111,0.06963,0.04,0.8,0.16,0.08,0.04,0.01,0.87
2762,0.98,0.058519,0.08,0.88,0.04,0.11,0.04,0.01,0.84
2763,0.883704,0.99037,0.01,0.99,0.0,0.0,0.01,0.0,0.99
2764,0.915556,0.961481,0.11,0.19,0.7,0.77,0.1,0.0,0.13
2765,0.877778,0.976667,0.01,0.98,0.01,0.08,0.02,0.01,0.89
2766,0.758889,0.955556,0.05,0.86,0.09,0.69,0.23,0.0,0.08
2767,0.408889,0.971852,0.0,1.0,0.0,0.0,0.02,0.0,0.98
2768,0.938889,0.996667,0.04,0.17,0.79,0.89,0.08,0.0,0.03
2769,0.865556,0.996296,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2770,0.94037,0.113333,0.01,0.95,0.04,0.03,0.06,0.0,0.91
2771,0.868889,0.977037,0.01,0.98,0.01,0.01,0.12,0.0,0.87
2772,0.885556,0.97963,0.05,0.77,0.18,0.74,0.0,0.11,0.15
2773,0.92963,0.985185,0.07,0.09,0.84,0.93,0.04,0.0,0.03
2774,0.892222,0.991852,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2775,0.758889,0.997037,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2776,0.96963,0.03963,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2777,0.938889,0.98037,0.01,0.97,0.02,0.01,0.02,0.0,0.97
2778,0.734815,0.972222,0.04,0.96,0.0,0.0,0.02,0.02,0.96
2779,0.164815,0.982963,0.0,1.0,0.0,0.0,0.02,0.0,0.98
2780,0.867037,0.967778,0.02,0.91,0.07,0.61,0.23,0.0,0.16
2781,0.915185,0.986667,0.01,0.99,0.0,0.0,0.06,0.0,0.94
2782,0.806667,0.914815,0.09,0.83,0.08,0.01,0.0,0.01,0.98
2783,0.720741,0.991852,0.01,0.99,0.0,0.0,0.02,0.0,0.98
2784,0.878148,0.997778,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2785,0.917407,1.0,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2786,0.839259,0.982963,0.04,0.07,0.89,0.81,0.09,0.0,0.1
2787,0.93037,0.08963,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2788,0.917037,0.991111,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2789,0.914444,0.049259,0.8,0.2,0.0,0.0,0.79,0.01,0.2
2790,0.69963,0.996296,0.0,1.0,0.0,0.0,0.0,0.01,0.99
2791,0.66037,0.983704,0.0,1.0,0.0,0.0,0.02,0.0,0.98
2792,0.932963,0.995185,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2793,0.772222,1.0,0.01,0.99,0.0,0.0,0.03,0.0,0.97
2794,0.926667,0.987407,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2795,0.937778,0.176667,0.11,0.79,0.1,0.07,0.04,0.03,0.86
2796,0.391481,0.999259,0.0,1.0,0.0,0.0,0.03,0.0,0.97
2797,0.817778,0.981481,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2798,0.833704,0.935926,0.04,0.88,0.08,0.75,0.08,0.0,0.17
2799,0.735556,0.97037,0.12,0.34,0.54,0.26,0.06,0.02,0.66
2800,0.393704,0.997407,0.0,1.0,0.0,0.0,0.05,0.0,0.95
2801,0.954815,0.998519,0.01,0.99,0.0,0.0,0.0,0.0,1.0
2802,0.953704,0.047407,0.01,0.99,0.0,0.0,0.0,0.0,1.0
2803,0.742593,0.962593,0.64,0.14,0.22,0.66,0.05,0.02,0.27
2805,0.428889,0.993333,0.0,1.0,0.0,0.0,0.02,0.0,0.98
2806,0.979259,0.991111,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2807,0.95963,0.992222,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2808,0.837407,0.998889,0.02,0.98,0.0,0.0,0.07,0.0,0.93
2809,0.739259,1.0,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2810,0.978889,0.041852,0.06,0.94,0.0,0.01,0.06,0.0,0.93
2811,0.92,0.141111,0.72,0.25,0.03,0.08,0.69,0.03,0.2
2812,0.958148,0.997037,0.03,0.13,0.84,0.89,0.05,0.01,0.05
2813,0.754074,0.954074,0.14,0.36,0.5,0.2,0.02,0.03,0.75
2814,0.906667,0.213704,0.02,0.98,0.0,0.0,0.03,0.0,0.97
2815,0.913333,0.083704,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2816,0.65963,0.99963,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2817,0.972222,0.995185,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2818,0.875556,0.084074,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2819,0.73037,0.999259,0.01,0.99,0.0,0.0,0.01,0.0,0.99
2820,0.855556,0.997778,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2821,0.933333,0.996667,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2822,0.832593,0.148519,0.02,0.98,0.0,0.0,0.01,0.0,0.99
2823,0.902963,0.153704,0.71,0.22,0.07,0.12,0.08,0.0,0.8
2824,0.645556,0.966296,0.05,0.95,0.0,0.0,0.11,0.0,0.89
2825,0.87037,0.837778,0.18,0.18,0.64,0.77,0.12,0.0,0.11
2826,0.777778,0.917407,0.08,0.22,0.7,0.19,0.05,0.0,0.76
2827,0.797407,0.985926,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2828,0.91037,0.96,0.0,1.0,0.0,0.01,0.02,0.0,0.97
2829,0.888889,0.969259,0.06,0.86,0.08,0.08,0.64,0.03,0.25
2830,0.946667,0.730741,0.0,0.92,0.08,0.06,0.04,0.0,0.9
2831,0.864815,0.995185,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2832,0.958519,0.992222,0.06,0.88,0.06,0.86,0.06,0.01,0.07
2833,0.82963,0.950741,0.03,0.74,0.23,0.53,0.2,0.02,0.25
2834,0.462963,0.99963,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2835,0.834074,0.948889,0.01,0.92,0.07,0.05,0.0,0.0,0.95
2836,0.879259,0.99037,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2837,0.906667,0.882222,0.0,0.96,0.04,0.11,0.72,0.0,0.17
2838,0.967037,0.062593,0.09,0.89,0.02,0.05,0.11,0.0,0.84
2839,0.956667,0.060741,0.15,0.77,0.08,0.15,0.11,0.02,0.72
2840,0.665185,0.948889,0.14,0.27,0.59,0.33,0.01,0.01,0.65
2841,0.830741,0.99963,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2842,0.723333,0.907407,0.03,0.97,0.0,0.02,0.16,0.0,0.82
2843,0.736667,0.947037,0.01,0.99,0.0,0.01,0.06,0.0,0.93
2844,0.581111,0.959259,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2845,0.839259,0.996667,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2846,0.806667,0.963333,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2847,0.807037,0.99963,0.03,0.97,0.0,0.0,0.1,0.0,0.9
2848,0.920741,0.998148,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2849,0.927037,0.997407,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2850,0.825926,0.983704,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2851,0.87037,0.132593,0.03,0.95,0.02,0.0,0.04,0.0,0.96
2852,0.702222,0.973333,0.12,0.53,0.35,0.25,0.07,0.05,0.63
2853,0.850741,0.947037,0.02,0.98,0.0,0.01,0.08,0.0,0.91
2854,0.964074,0.04963,0.1,0.88,0.02,0.15,0.12,0.0,0.73
2855,0.733704,0.996667,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2856,0.811111,0.982963,0.05,0.91,0.04,0.15,0.17,0.03,0.65
2857,0.929259,0.995185,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2858,0.976667,0.122963,0.11,0.85,0.04,0.0,0.27,0.06,0.67
2859,0.79037,0.122963,0.01,0.99,0.0,0.0,0.03,0.0,0.97
2860,0.462222,0.82963,0.07,0.04,0.89,0.89,0.0,0.0,0.11
2861,0.78,0.999259,0.0,1.0,0.0,0.0,0.03,0.0,0.97
2862,0.84963,0.72,0.09,0.68,0.23,0.6,0.15,0.07,0.18
2863,0.905185,0.973704,0.0,0.92,0.08,0.78,0.08,0.01,0.13
2864,0.981111,0.021852,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2865,0.905556,0.976296,0.05,0.22,0.73,0.87,0.03,0.01,0.09
2866,0.489259,0.961481,0.01,0.99,0.0,0.0,0.09,0.0,0.91
2867,0.935926,0.214815,0.09,0.89,0.02,0.02,0.1,0.0,0.88
2868,0.62963,0.996296,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2869,0.715185,1.0,0.02,0.97,0.01,0.01,0.04,0.0,0.95
2870,0.912593,0.985185,0.01,0.98,0.01,0.07,0.03,0.0,0.9
2871,0.519259,0.973333,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2872,0.940741,0.999259,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2873,0.89,0.998519,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2874,0.95963,0.044074,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2875,0.885556,0.961111,0.04,0.94,0.02,0.07,0.0,0.0,0.93
2876,0.931481,0.048519,0.01,0.99,0.0,0.0,0.01,0.0,0.99
2878,0.86,0.974074,0.09,0.24,0.67,0.66,0.03,0.0,0.31
2879,0.766667,0.93037,0.12,0.77,0.11,0.11,0.14,0.01,0.74
2880,0.695185,0.998148,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2881,0.681481,0.998889,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2882,0.842593,0.83037,0.25,0.51,0.24,0.63,0.01,0.08,0.28
2883,0.893333,0.995556,0.04,0.8,0.16,0.79,0.11,0.01,0.09
2884,0.90963,0.995185,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2885,0.886667,0.971111,0.09,0.84,0.07,0.08,0.12,0.0,0.8
2886,0.884074,0.995926,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2887,0.699259,0.974074,0.12,0.29,0.59,0.34,0.02,0.02,0.62
2888,0.967778,0.039259,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2889,0.942963,0.998519,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2890,0.953333,0.996296,0.02,0.95,0.03,0.92,0.04,0.0,0.04
2891,0.764074,0.995926,0.0,1.0,0.0,0.0,0.01,0.01,0.98
2892,0.917037,0.971111,0.04,0.96,0.0,0.01,0.06,0.0,0.93
2893,0.961852,0.023704,0.01,0.99,0.0,0.0,0.0,0.0,1.0
2894,0.465185,0.918519,0.02,0.06,0.92,0.97,0.0,0.01,0.02
2895,0.837407,0.941852,0.14,0.11,0.75,0.92,0.0,0.03,0.05
2896,0.869259,0.971111,0.08,0.82,0.1,0.77,0.0,0.08,0.15
2897,0.816296,0.992963,0.1,0.18,0.72,0.82,0.03,0.02,0.13
2898,0.85037,0.993704,0.05,0.14,0.81,0.86,0.02,0.01,0.11
2899,0.866667,0.903704,0.06,0.89,0.05,0.04,0.11,0.01,0.84
2900,0.925556,0.113333,0.79,0.14,0.07,0.16,0.01,0.06,0.77
2901,0.856296,0.991852,0.01,0.99,0.0,0.02,0.0,0.0,0.98
2902,0.966296,0.120741,0.09,0.84,0.07,0.04,0.21,0.06,0.69
2903,0.7,0.972593,0.16,0.18,0.66,0.69,0.0,0.07,0.24
2904,0.320741,0.981481,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2905,0.858148,0.997778,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2906,0.894444,0.854444,0.04,0.92,0.04,0.07,0.74,0.01,0.18
2907,0.665556,0.975556,0.15,0.19,0.66,0.61,0.01,0.1,0.28
2908,0.934815,0.083704,0.01,0.99,0.0,0.0,0.01,0.0,0.99
2909,0.722593,0.998889,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2910,0.333704,0.840741,0.05,0.01,0.94,0.9,0.0,0.04,0.06
2911,0.96,0.99,0.12,0.79,0.09,0.94,0.04,0.0,0.02
2912,0.956296,0.111111,0.87,0.13,0.0,0.0,0.93,0.0,0.07
2913,0.930741,0.99963,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2914,0.938519,0.978148,0.15,0.21,0.64,0.67,0.12,0.01,0.2
2915,0.892963,0.985926,0.14,0.81,0.05,0.61,0.2,0.04,0.15
2916,0.898148,0.991111,0.03,0.9,0.07,0.19,0.77,0.0,0.04
2917,0.731111,0.995185,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2918,0.845926,0.178148,0.07,0.92,0.01,0.04,0.05,0.03,0.88
2919,0.915185,0.175556,0.16,0.81,0.03,0.04,0.03,0.01,0.92
2920,0.877778,0.974444,0.02,0.94,0.04,0.17,0.64,0.01,0.18
2921,0.82963,0.967407,0.05,0.76,0.19,0.76,0.18,0.0,0.06
2922,0.873704,0.966296,0.02,0.22,0.76,0.91,0.0,0.0,0.09
2923,0.908889,0.924444,0.11,0.22,0.67,0.82,0.0,0.08,0.1
2924,0.891852,0.167037,0.01,0.99,0.0,0.0,0.0,0.0,1.0
2925,0.236667,0.998148,0.01,0.99,0.0,0.0,0.04,0.0,0.96
2926,0.818148,0.992963,0.06,0.13,0.81,0.88,0.04,0.02,0.06
2927,0.941852,0.999259,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2928,0.932593,0.982963,0.0,1.0,0.0,0.0,0.03,0.0,0.97
2929,0.361852,0.998889,0.0,1.0,0.0,0.0,0.07,0.0,0.93
2930,0.969259,0.999259,0.01,0.99,0.0,0.0,0.0,0.0,1.0
2931,0.843333,0.912222,0.18,0.18,0.64,0.64,0.11,0.06,0.19
2932,0.943704,0.998148,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2933,0.544074,0.994074,0.02,0.98,0.0,0.0,0.03,0.0,0.97
2934,0.916296,0.996296,0.04,0.12,0.84,0.8,0.06,0.0,0.14
2935,0.622593,0.994444,0.01,0.99,0.0,0.0,0.02,0.0,0.98
2936,0.914444,0.997407,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2937,0.911481,0.998148,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2938,0.645556,0.994074,0.01,0.99,0.0,0.0,0.83,0.0,0.17
2939,0.593704,0.989259,0.0,1.0,0.0,0.0,0.02,0.0,0.98
2940,0.857037,0.970741,0.1,0.24,0.66,0.69,0.18,0.01,0.12
2941,0.683704,0.887778,0.02,0.98,0.0,0.0,0.07,0.0,0.93
2942,0.548519,0.996667,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2943,0.858889,0.966296,0.04,0.86,0.1,0.2,0.06,0.0,0.74
2944,0.793333,0.842593,0.15,0.68,0.17,0.75,0.0,0.09,0.16
2945,0.880741,1.0,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2946,0.971111,0.998889,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2947,0.885185,0.994815,0.02,0.05,0.93,0.9,0.01,0.01,0.08
2948,0.624444,0.988148,0.0,1.0,0.0,0.0,0.02,0.0,0.98
2949,0.870741,0.974074,0.08,0.11,0.81,0.89,0.0,0.01,0.1
2950,0.948148,0.994074,0.02,0.2,0.78,0.79,0.12,0.0,0.09
2952,0.861852,0.997778,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2953,0.864444,0.124074,0.09,0.86,0.05,0.08,0.02,0.0,0.9
2954,0.885926,0.922222,0.07,0.18,0.75,0.8,0.06,0.0,0.14
2955,0.786667,0.985556,0.0,1.0,0.0,0.0,0.04,0.0,0.96
2956,0.96,0.99963,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2957,0.915926,0.976296,0.08,0.19,0.73,0.73,0.18,0.0,0.09
2958,0.862593,0.973704,0.07,0.86,0.07,0.14,0.06,0.04,0.76
2959,0.907778,0.993333,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2960,0.874074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2961,0.303333,0.981481,0.01,0.99,0.0,0.0,0.04,0.0,0.96
2962,0.918148,0.988519,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2963,0.981481,0.042963,0.08,0.92,0.0,0.04,0.04,0.0,0.92
2964,0.454815,0.992222,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2966,0.889259,0.974815,0.0,0.99,0.01,0.02,0.0,0.0,0.98
2967,0.744815,0.694074,0.05,0.06,0.89,0.96,0.01,0.0,0.03
2968,0.222593,0.84963,0.01,0.05,0.94,0.95,0.0,0.02,0.03
2969,0.927778,0.047407,0.2,0.77,0.03,0.02,0.1,0.16,0.72
2970,0.968889,0.067778,0.07,0.87,0.06,0.08,0.14,0.02,0.76
2971,0.935926,0.997037,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2972,0.776296,0.998889,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2973,0.832963,0.116296,0.02,0.98,0.0,0.0,0.01,0.0,0.99
2974,0.63963,0.98,0.01,0.99,0.0,0.0,0.05,0.01,0.94
2975,0.802963,0.998519,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2976,0.942222,0.990741,0.01,0.08,0.91,0.93,0.05,0.0,0.02
2977,0.590741,0.988148,0.01,0.99,0.0,0.0,0.03,0.0,0.97
2978,0.928889,0.999259,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2979,0.889259,0.847778,0.09,0.83,0.08,0.11,0.71,0.03,0.15
2980,0.891111,0.994074,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2981,0.958148,0.054444,0.07,0.88,0.05,0.11,0.03,0.0,0.86
2982,0.837037,0.124074,0.03,0.97,0.0,0.0,0.01,0.0,0.99
2983,0.68,0.995926,0.0,1.0,0.0,0.0,0.02,0.0,0.98
2984,0.944444,0.998519,0.01,0.09,0.9,0.85,0.07,0.0,0.08
2985,0.711852,0.672593,0.04,0.06,0.9,0.89,0.05,0.04,0.02
2986,0.984074,0.057778,0.09,0.89,0.02,0.03,0.1,0.02,0.85
2987,0.953333,0.061111,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2988,0.905556,0.995556,0.0,0.15,0.85,0.84,0.08,0.0,0.08
2989,0.83963,0.13963,0.03,0.97,0.0,0.0,0.05,0.0,0.95
2990,0.817407,0.851852,0.04,0.79,0.17,0.08,0.67,0.01,0.24
2991,0.530741,0.991111,0.0,1.0,0.0,0.01,0.03,0.01,0.95
2992,0.795556,0.999259,0.0,1.0,0.0,0.0,0.02,0.0,0.98
2993,0.428148,0.994074,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2994,0.887778,0.957037,0.03,0.11,0.86,0.89,0.03,0.0,0.08
2995,0.428889,0.998889,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2996,0.39037,0.97963,0.01,0.99,0.0,0.0,0.05,0.0,0.95
2997,0.564815,0.999259,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2998,0.413333,0.998889,0.0,1.0,0.0,0.0,0.04,0.0,0.96
2999,0.181111,0.983333,0.0,1.0,0.0,0.0,0.01,0.0,0.99
